Portfolio,Coin Name,Coin Symbol,Exchange,Pair,Type,Amount,Price,Price USD,Fee Percent,Fee Amount,Fee Currency,Date,Notes
Solana,Solana,SOL,,,Received,0.015848381,,213.8122801,[object Object],0.000464242,solana,"11/15/2024, 2:18:38 PM",
Solana,Wrapped BTC (Wormhole),WBTC,,,Received,0.00001774,,90469,,,,"11/15/2024, 2:18:38 PM",
Solana,USDC,USDC,,,Received,1.83901,,0.999606,,,,"11/15/2024, 2:18:38 PM",
Solana,Solana,SOL,,,Received,1e-7,,213.8122801,,,,"11/15/2024, 2:18:07 PM",
Solana,Solana,SOL,,,Received,1e-7,,213.8122801,,,,"11/15/2024, 2:18:01 PM",
Solana,Solana,SOL,,,Received,1e-7,,213.8122801,,,,"11/15/2024, 2:18:00 PM",
Solana,Solana,SOL,,,Received,1e-7,,213.8122801,,,,"11/15/2024, 2:17:59 PM",
Solana,Solana,SOL,,,Received,1e-7,,213.8122801,,,,"11/15/2024, 2:17:43 PM",
Solana,Solana,SOL,,,Received,1e-7,,213.8122801,,,,"11/15/2024, 2:17:40 PM",
Solana,Wrapped SOL,SOL,,,Sent,0.589516106,,219.06,[object Object],0.003005,solana,"11/15/2024, 2:17:27 PM",
Solana,Solana,SOL,,,Received,0.673731535,,213.8122801,,,,"11/15/2024, 2:17:27 PM",
Solana,Tether,USDT,,,Received,17.470458,,0.99989094,,,,"11/15/2024, 2:17:27 PM",
Solana,Raydium,RAY,,,Received,0.0835,,4.83,,,,"11/15/2024, 2:17:27 PM",
Solana,Wrapped SOL,SOL,,,Received,0.332701506,,219.06,[object Object],0.003005,solana,"11/15/2024, 2:17:26 PM",
Solana,USDC,USDC,,,Received,60.753791,,0.999606,,,,"11/15/2024, 2:17:26 PM",
Solana,Raydium,RAY,,,Received,2.11038,,4.83,,,,"11/15/2024, 2:17:26 PM",
Solana,Tether,USDT,,,Received,9.623706,,0.99989094,,,,"11/15/2024, 2:17:26 PM",
Solana,Solana,SOL,,,Sent,0.00203928,,213.8122801,[object Object],0.003005,solana,"11/15/2024, 2:17:23 PM",
Solana,Wrapped SOL,SOL,,,Received,0.2568146,,219.06,,,,"11/15/2024, 2:17:23 PM",
Solana,USDC,USDC,,,Received,54.642746,,0.999606,,,,"11/15/2024, 2:17:23 PM",
Solana,Raydium,RAY,,,Received,0.991597,,4.83,,,,"11/15/2024, 2:17:23 PM",
Solana,Solana,SOL,,,Received,1e-7,,211.90173359,,,,"11/12/2024, 9:07:52 PM",
Solana,Solana,SOL,,,Received,1e-7,,211.90173359,,,,"11/12/2024, 9:07:52 PM",
Solana,Solana,SOL,,,Sent,0.002784,,211.90173359,[object Object],0.000617406,solana,"11/12/2024, 9:07:47 PM",
Solana,USDC,USDC,,,Sent,20.802566,,1.001,,,,"11/12/2024, 9:07:47 PM",
Solana,Solana,SOL,,,Sent,2.470581292,,217.86301227,[object Object],0.00301,solana,"11/11/2024, 10:32:57 PM",
Solana,Tether,USDT,,,Sent,649.959879,,1.00050451,,,,"11/11/2024, 10:32:57 PM",
Solana,Solana,SOL,,,Sent,5.760710377,,217.86301227,[object Object],0.00301,solana,"11/11/2024, 10:31:18 PM",
Solana,USDC,USDC,,,Sent,1366.03514,,0.999325,,,,"11/11/2024, 10:31:18 PM",
Solana,Tether,USDT,,,Sell,659.857746,,1.00050451,[object Object],0.003005001,solana,"11/11/2024, 10:30:45 PM",
Solana,Solana,SOL,,,Buy,3.030992488,,217.81335765271436,,,,"11/11/2024, 10:30:45 PM",
Solana,Solana,SOL,,,Sent,5.02392,,217.86301227,[object Object],0.00301,solana,"11/11/2024, 10:30:11 PM",
Solana,Tether,USDT,,,Sent,1737.234236,,1.00050451,,,,"11/11/2024, 10:30:11 PM",
Solana,Solana,SOL,,,Sent,5.02392,,217.86301227,[object Object],0.00301,solana,"11/11/2024, 10:29:17 PM",
Solana,USDC,USDC,,,Sent,1732.702236,,0.999325,,,,"11/11/2024, 10:29:17 PM",
Solana,USDC,USDC,,,Sell,3119.539942,,0.999325,[object Object],0.003005001,solana,"11/11/2024, 10:27:39 PM",
Solana,Solana,SOL,,,Buy,14.347303814,,217.86301227,,,,"11/11/2024, 10:27:39 PM",
Solana,Solana,SOL,,,Received,1e-7,,217.86301227,,,,"11/11/2024, 10:27:07 PM",
Solana,Solana,SOL,,,Received,1e-7,,217.86301227,,,,"11/11/2024, 10:27:06 PM",
Solana,Solana,SOL,,,Received,1e-7,,217.86301227,,,,"11/11/2024, 10:26:57 PM",
Solana,Solana,SOL,,,Received,1e-7,,217.86301227,,,,"11/11/2024, 10:26:57 PM",
Solana,Solana,SOL,,,Received,1e-7,,217.86301227,,,,"11/11/2024, 10:26:57 PM",
Solana,Solana,SOL,,,Received,1e-7,,217.86301227,,,,"11/11/2024, 10:26:57 PM",
Solana,Solana,SOL,,,Fee,0.003005,,217.86301227,,,,"11/11/2024, 10:26:56 PM",
Solana,Solana,SOL,,,Received,0.164345961,,217.86301227,,,,"11/11/2024, 10:26:56 PM",
Solana,USDC,USDC,,,Received,6219.734429,,0.999325,,,,"11/11/2024, 10:26:56 PM",
Solana,Raydium,RAY,,,Received,0.418755,,5.23,,,,"11/11/2024, 10:26:56 PM",
Solana,Solana,SOL,,,Fee,0.003005,,217.86301227,,,,"11/11/2024, 10:26:48 PM",
Solana,Solana,SOL,,,Received,0.114227965,,217.86301227,,,,"11/11/2024, 10:26:48 PM",
Solana,Tether,USDT,,,Received,2604.989746,,1.00050451,,,,"11/11/2024, 10:26:48 PM",
Solana,Raydium,RAY,,,Received,0.439551,,5.23,,,,"11/11/2024, 10:26:48 PM",
Solana,Solana,SOL,,,Sent,5.804793152,,198.41288026,[object Object],0.00301,solana,"11/8/2024, 9:51:31 PM",
Solana,USDC,USDC,,,Sent,1270.351494,,0.999964,,,,"11/8/2024, 9:51:31 PM",
Solana,Solana,SOL,,,Received,6.688643613,,198.41288026,[object Object],0.003005,solana,"11/8/2024, 9:50:35 PM",
Solana,USDC,USDC,,,Received,1289.696949,,0.999964,,,,"11/8/2024, 9:50:35 PM",
Solana,Raydium,RAY,,,Received,0.000221,,4.96,,,,"11/8/2024, 9:50:35 PM",
Solana,Solana,SOL,,,Sent,22.342085716,,198.41288026,[object Object],0.00301,solana,"11/8/2024, 9:49:28 PM",
Solana,USDC,USDC,,,Sent,4294.433537,,0.999964,,,,"11/8/2024, 9:49:28 PM",
Solana,USDC,USDC,,,Sell,4294.433537,,0.999964,[object Object],0.003005001,solana,"11/8/2024, 9:47:47 PM",
Solana,Solana,SOL,,,Buy,21.640381328,,198.41288026,,,,"11/8/2024, 9:47:47 PM",
Solana,Solana,SOL,,,Sent,7.02392,,198.41288026,[object Object],0.00301,solana,"11/8/2024, 9:46:51 PM",
Solana,Tether,USDT,,,Sent,1189.370346,,1.0008,,,,"11/8/2024, 9:46:51 PM",
Solana,Tether,USDT,,,Sell,1641.330328,,1.0008,[object Object],0.003005001,solana,"11/8/2024, 9:45:40 PM",
Solana,Solana,SOL,,,Buy,8.28058167,,198.37294742392172,,,,"11/8/2024, 9:45:40 PM",
Solana,Solana,SOL,,,Sent,3.747703061,,198.80546295,[object Object],0.00301,solana,"11/8/2024, 9:44:27 PM",
Solana,USDC,USDC,,,Sent,772.726173,,0.999964,,,,"11/8/2024, 9:44:27 PM",
Solana,Solana,SOL,,,Fee,0.003005,,198.80546295,,,,"11/8/2024, 9:43:09 PM",
Solana,Solana,SOL,,,Received,0.00488592,,198.80546295,,,,"11/8/2024, 9:43:09 PM",
Solana,Tether,USDT,,,Received,3282.660656,,1.0008,,,,"11/8/2024, 9:43:09 PM",
Solana,Solana,SOL,,,Fee,0.003005,,198.80546295,,,,"11/8/2024, 9:42:52 PM",
Solana,Solana,SOL,,,Received,0.00488592,,198.80546295,,,,"11/8/2024, 9:42:52 PM",
Solana,USDC,USDC,,,Received,4124.957501,,0.999964,,,,"11/8/2024, 9:42:52 PM",
Solana,Solana,SOL,,,Fee,0.003005,,198.80546295,,,,"11/8/2024, 9:42:32 PM",
Solana,Solana,SOL,,,Received,0.00488592,,198.80546295,,,,"11/8/2024, 9:42:32 PM",
Solana,USDC,USDC,,,Received,5236.635746,,0.999964,,,,"11/8/2024, 9:42:32 PM",
Solana,Solana,SOL,,,Sent,0.00203928,,198.80546295,[object Object],0.001005,solana,"11/8/2024, 9:41:13 PM",
Solana,USDC,USDC,,,Sent,582.608114,,0.999964,,,,"11/8/2024, 9:41:13 PM",
Solana,USDC,USDC,,,Sent,147.445144,,0.999964,[object Object],0.001005,solana,"11/8/2024, 9:40:31 PM",
Solana,Solana,SOL,,,Fee,0.000298438,,198.80546295,,,,"11/8/2024, 9:39:38 PM",
Solana,Solana,SOL,,,Received,3.676297116,,198.80546295,,,,"11/8/2024, 9:39:38 PM",
Solana,USDC,USDC,,,Received,730.053258,,0.999964,,,,"11/8/2024, 9:39:38 PM",
Solana,USDC,USDC,,,Sent,312.091958,,0.999964,[object Object],0.001005,solana,"11/8/2024, 9:37:00 PM",
Solana,Solana,SOL,,,Received,0.007552343,,198.5995381,[object Object],0.000227536,solana,"11/8/2024, 8:58:13 PM",
Solana,USDC,USDC,,,Received,1.038848,,0.999964,,,,"11/8/2024, 8:58:13 PM",
Solana,Wrapped BTC (Wormhole),WBTC,,,Received,0.00000458,,76582,,,,"11/8/2024, 8:58:13 PM",
Solana,Solana,SOL,,,Received,0.009854401,,198.5995381,[object Object],0.00023736,solana,"11/8/2024, 8:58:13 PM",
Solana,USDC,USDC,,,Received,0.936123,,0.999964,,,,"11/8/2024, 8:58:13 PM",
Solana,Wrapped BTC (Wormhole),WBTC,,,Received,0.00001182,,76582,,,,"11/8/2024, 8:58:13 PM",
Solana,Solana,SOL,,,Sell,1.15,,198.5995381,[object Object],0.003005001,solana,"11/8/2024, 8:57:41 PM",
Solana,USDC,USDC,,,Buy,228.197732,,0.999964,,,,"11/8/2024, 8:57:41 PM",
Solana,Tether,USDT,,,Sell,16.774556,,1.0008,[object Object],0.003005001,solana,"11/8/2024, 8:57:16 PM",
Solana,USDC,USDC,,,Buy,16.792317,,0.999964,,,,"11/8/2024, 8:57:16 PM",
Solana,Raydium,RAY,,,Sell,4.052955,,4.855719467411801,[object Object],0.003005001,solana,"11/8/2024, 8:57:04 PM",
Solana,USDC,USDC,,,Buy,19.680721,,0.999964,,,,"11/8/2024, 8:57:04 PM",
Solana,Wrapped SOL,SOL,,,Sent,0.12427716,,200.07,[object Object],0.003005,solana,"11/8/2024, 8:55:16 PM",
Solana,Solana,SOL,,,Received,0.343572196,,198.5995381,,,,"11/8/2024, 8:55:16 PM",
Solana,USDC,USDC,,,Received,38.278264,,0.999964,,,,"11/8/2024, 8:55:16 PM",
Solana,Raydium,RAY,,,Received,2.30881,,4.96,,,,"11/8/2024, 8:55:16 PM",
Solana,Solana,SOL,,,Sent,0.00203928,,198.5995381,[object Object],0.003005,solana,"11/8/2024, 8:55:12 PM",
Solana,Wrapped SOL,SOL,,,Received,0.12427716,,200.07,,,,"11/8/2024, 8:55:12 PM",
Solana,Tether,USDT,,,Received,16.774556,,1.0008,,,,"11/8/2024, 8:55:12 PM",
Solana,Raydium,RAY,,,Received,0.51299,,4.96,,,,"11/8/2024, 8:55:12 PM",
Solana,USDC,USDC,,,Received,7.167953,,0.999964,,,,"11/8/2024, 8:55:12 PM",
Solana,Tether,USDT,,,Sell,147.456707,,1.0008,[object Object],0.003005001,solana,"11/8/2024, 8:54:49 PM",
Solana,Solana,SOL,,,Buy,0.74425372,,198.2854346574176,,,,"11/8/2024, 8:54:49 PM",
Solana,Solana,SOL,,,Received,1e-7,,198.15540007,,,,"11/8/2024, 8:54:43 PM",
Solana,Solana,SOL,,,Received,1e-7,,198.15540007,,,,"11/8/2024, 8:54:41 PM",
Solana,Solana,SOL,,,Received,1e-7,,198.15540007,,,,"11/8/2024, 8:54:41 PM",
Solana,USDC,USDC,,,Sell,147.718051,,0.999964,[object Object],0.003005001,solana,"11/8/2024, 8:54:34 PM",
Solana,Tether,USDT,,,Buy,147.456707,,1.0008,,,,"11/8/2024, 8:54:34 PM",
Solana,Solana,SOL,,,Sent,3.927066954,,186.95566362,[object Object],0.003005,solana,"11/7/2024, 12:34:49 AM",
Solana,USDC,USDC,,,Sent,2805.058496,,0.999728,,,,"11/7/2024, 12:34:49 AM",
Solana,USDC,USDC,,,Sell,740,,0.999728,[object Object],0.003005001,solana,"11/7/2024, 12:33:07 AM",
Solana,Solana,SOL,,,Buy,3.957206509,,186.95566362,,,,"11/7/2024, 12:33:07 AM",
Solana,Solana,SOL,,,Received,1e-7,,186.95566362,,,,"11/7/2024, 12:30:16 AM",
Solana,Solana,SOL,,,Fee,0.003005,,186.95566362,,,,"11/7/2024, 12:30:15 AM",
Solana,Solana,SOL,,,Received,0.093395624,,186.95566362,,,,"11/7/2024, 12:30:15 AM",
Solana,USDC,USDC,,,Received,2657.468537,,0.999728,,,,"11/7/2024, 12:30:15 AM",
Solana,Raydium,RAY,,,Received,0.862924,,4.29,,,,"11/7/2024, 12:30:15 AM",
Solana,Solana,SOL,,,Received,1e-7,,186.95566362,,,,"11/7/2024, 12:30:04 AM",
Solana,Solana,SOL,,,Received,1e-7,,186.95566362,,,,"11/7/2024, 12:30:04 AM",
Solana,Solana,SOL,,,Received,1e-7,,186.95566362,,,,"11/7/2024, 12:30:04 AM",
Solana,Solana,SOL,,,Fee,0.003005,,186.95566362,,,,"11/7/2024, 12:29:54 AM",
Solana,Solana,SOL,,,Received,0.042468103,,186.95566362,,,,"11/7/2024, 12:29:54 AM",
Solana,USDC,USDC,,,Received,1035.30801,,0.999728,,,,"11/7/2024, 12:29:54 AM",
Solana,Raydium,RAY,,,Received,0.363579,,4.29,,,,"11/7/2024, 12:29:54 AM",
Solana,Tether,USDT,,,Sent,140.027714,,0.99866612,[object Object],0.000505,solana,"11/5/2024, 3:52:01 PM",
Solana,Solana,SOL,,,Sent,0.000009902,,165.9110439,[object Object],0.000025,solana,"11/5/2024, 3:52:01 PM",
Solana,USDC,USDC,,,Sell,140,,0.999506,[object Object],0.003005001,solana,"11/5/2024, 3:51:39 PM",
Solana,Tether,USDT,,,Buy,140.027714,,0.99866612,,,,"11/5/2024, 3:51:39 PM",
Solana,USDC,USDC,,,Received,140,,0.999506,[object Object],0.000505,solana,"11/5/2024, 3:51:08 PM",
Solana,Tether,USDT,,,Sent,120.02394,,0.99866612,[object Object],0.000505,solana,"11/5/2024, 3:49:20 PM",
Solana,Solana,SOL,,,Sent,0.000009902,,165.9110439,[object Object],0.000025,solana,"11/5/2024, 3:49:20 PM",
Solana,USDC,USDC,,,Sell,120,,0.999506,[object Object],0.003005001,solana,"11/5/2024, 3:48:58 PM",
Solana,Tether,USDT,,,Buy,120.02394,,0.99866612,,,,"11/5/2024, 3:48:58 PM",
Solana,USDC,USDC,,,Received,120,,0.999506,[object Object],0.000505,solana,"11/5/2024, 3:48:23 PM",
Solana,Tether,USDT,,,Sent,190.038316,,0.99866612,[object Object],0.000505,solana,"11/5/2024, 3:47:26 PM",
Solana,Solana,SOL,,,Sent,0.000009902,,165.9110439,[object Object],0.000025,solana,"11/5/2024, 3:47:26 PM",
Solana,USDC,USDC,,,Sell,190,,0.999506,[object Object],0.001245208,solana,"11/5/2024, 3:46:40 PM",
Solana,Tether,USDT,,,Buy,190.038316,,0.99866612,,,,"11/5/2024, 3:46:40 PM",
Solana,USDC,USDC,,,Received,190,,0.999506,[object Object],0.000505,solana,"11/5/2024, 3:44:52 PM",
Solana,Solana,SOL,,,Sent,0.01197816,,165.90788606,[object Object],0.000505,solana,"11/5/2024, 3:39:28 PM",
Solana,Tether,USDT,,,Sent,240.303539,,0.99866612,,,,"11/5/2024, 3:39:28 PM",
Solana,Solana,SOL,,,Sell,1.19796072,,165.81537395504964,[object Object],0.001245208,solana,"11/5/2024, 3:38:20 PM",
Solana,Tether,USDT,,,Buy,198.905621,,0.99866612,,,,"11/5/2024, 3:38:20 PM",
Solana,Solana,SOL,,,Received,0.698506162,,165.90788606,[object Object],0.001245208,solana,"11/5/2024, 3:37:46 PM",
Solana,Tether,USDT,,,Received,37.162222,,0.99866612,,,,"11/5/2024, 3:37:46 PM",
Solana,Solana,SOL,,,Sent,1.00491376,,165.78880517,[object Object],0.000075,solana,"11/5/2024, 3:31:51 PM",
Solana,Solana,SOL,,,Received,1e-9,,166.2858915,,,,"11/2/2024, 9:05:02 PM",
Solana,Solana,SOL,,,Received,1e-9,,166.2858915,,,,"11/2/2024, 9:05:02 PM",
Solana,Solana,SOL,,,Sent,3.526857835,,166.54324414,[object Object],0.002323841,solana,"11/2/2024, 9:04:52 PM",
Solana,Tether,USDT,,,Sent,165.192169,,0.9997,,,,"11/2/2024, 9:04:52 PM",
Solana,Tether,USDT,,,Sell,340,,0.9997,[object Object],0.002323842,solana,"11/2/2024, 9:04:13 PM",
Solana,Solana,SOL,,,Buy,2.044235007,,166.27148974364474,,,,"11/2/2024, 9:04:13 PM",
Solana,Solana,SOL,,,Fee,0.003005,,166.54324414,,,,"11/2/2024, 9:02:48 PM",
Solana,Solana,SOL,,,Received,2.700468244,,166.54324414,,,,"11/2/2024, 9:02:48 PM",
Solana,Tether,USDT,,,Received,0.316136,,0.9997,,,,"11/2/2024, 9:02:48 PM",
Solana,Raydium,RAY,,,Received,0.00399,,3.59,,,,"11/2/2024, 9:02:48 PM",
Solana,Solana,SOL,,,Received,1e-7,,166.54324414,,,,"11/2/2024, 9:02:42 PM",
Solana,Solana,SOL,,,Received,1e-7,,166.54324414,,,,"11/2/2024, 9:02:42 PM",
Solana,Solana,SOL,,,Fee,0.003005,,166.54324414,,,,"11/2/2024, 9:02:35 PM",
Solana,Solana,SOL,,,Received,0.344060276,,166.54324414,,,,"11/2/2024, 9:02:35 PM",
Solana,Tether,USDT,,,Received,0.040676,,0.9997,,,,"11/2/2024, 9:02:35 PM",
Solana,Raydium,RAY,,,Received,0.000536,,3.59,,,,"11/2/2024, 9:02:35 PM",
Solana,Solana,SOL,,,Sent,0.0029232,,165.84829185,[object Object],0.0005022,solana,"11/1/2024, 4:42:08 PM",
Solana,USDC,USDC,,,Sent,304.252024,,1,,,,"11/1/2024, 4:42:08 PM",
Solana,Solana,SOL,,,Received,1e-7,,170.24449497,,,,"11/1/2024, 3:05:18 PM",
Solana,Solana,SOL,,,Received,1e-7,,170.24449497,,,,"11/1/2024, 3:05:18 PM",
Solana,Solana,SOL,,,Fee,0.003005,,170.24449497,,,,"11/1/2024, 3:05:14 PM",
Solana,Solana,SOL,,,Received,0.004979887,,170.24449497,,,,"11/1/2024, 3:05:14 PM",
Solana,Tether,USDT,,,Received,509.071053,,0.9994,,,,"11/1/2024, 3:05:14 PM",
Solana,Raydium,RAY,,,Received,0.000126,,3.41,,,,"11/1/2024, 3:05:14 PM",
Solana,Wrapped BTC (Wormhole),WBTC,,,Sell,0.0005217,,70510.35460992907,[object Object],0.003005001,solana,"11/1/2024, 1:36:37 PM",
Solana,USDC,USDC,,,Buy,36.785252,,1,,,,"11/1/2024, 1:36:37 PM",
Solana,Solana,SOL,,,Received,1e-9,,170.06917033,,,,"11/1/2024, 1:29:35 PM",
Solana,Solana,SOL,,,Received,1e-9,,170.06917033,,,,"11/1/2024, 1:29:35 PM",
Solana,Solana,SOL,,,Sell,0.39,,170.06917033,[object Object],0.003005001,solana,"11/1/2024, 1:28:21 PM",
Solana,USDC,USDC,,,Buy,66.255173,,1,,,,"11/1/2024, 1:28:21 PM",
Solana,Wrapped SOL,SOL,,,Sell,0.306143789,,171.2020323057514,[object Object],0.000025,solana,"11/1/2024, 1:28:01 PM",
Solana,Solana,SOL,,,Buy,0.308183069,,170.06917033,,,,"11/1/2024, 1:28:01 PM",
Solana,Raydium,RAY,,,Sell,5.094957,,3.4944701201599937,[object Object],0.003005001,solana,"11/1/2024, 1:27:30 PM",
Solana,USDC,USDC,,,Buy,17.804175,,1,,,,"11/1/2024, 1:27:30 PM",
Solana,Tether,USDT,,,Sell,46.737667,,0.9994,[object Object],0.003005001,solana,"11/1/2024, 1:27:15 PM",
Solana,USDC,USDC,,,Buy,46.69081,,1,,,,"11/1/2024, 1:27:15 PM",
Solana,Solana,SOL,,,Sell,0.306143789,,170.06917033,[object Object],0.003005001,solana,"11/1/2024, 1:25:01 PM",
Solana,USDC,USDC,,,Buy,52.026745,,1,,,,"11/1/2024, 1:25:01 PM",
Solana,Solana,SOL,,,Received,0.006724018,,170.30713403,[object Object],0.000244476,solana,"11/1/2024, 1:24:20 PM",
Solana,USDC,USDC,,,Received,0.622102,,1,,,,"11/1/2024, 1:24:20 PM",
Solana,Wrapped BTC (Wormhole),WBTC,,,Received,0.00000755,,69596,,,,"11/1/2024, 1:24:20 PM",
Solana,Solana,SOL,,,Received,0.006316782,,170.30713403,[object Object],0.000011,solana,"11/1/2024, 1:24:20 PM",
Solana,USDC,USDC,,,Received,0.650428,,1,,,,"11/1/2024, 1:24:20 PM",
Solana,Wrapped BTC (Wormhole),WBTC,,,Received,0.00000643,,69596,,,,"11/1/2024, 1:24:20 PM",
Solana,Wrapped SOL,SOL,,,Sent,0.373977454,,166.29,[object Object],0.003005,solana,"11/1/2024, 1:22:14 PM",
Solana,Solana,SOL,,,Received,0.376048036,,170.30713403,,,,"11/1/2024, 1:22:14 PM",
Solana,Tether,USDT,,,Received,0.007102,,0.9994,,,,"11/1/2024, 1:22:14 PM",
Solana,Raydium,RAY,,,Received,0.000061,,3.41,,,,"11/1/2024, 1:22:14 PM",
Solana,Solana,SOL,,,Sent,0.00203928,,170.30713403,[object Object],0.003005,solana,"11/1/2024, 1:22:12 PM",
Solana,Wrapped SOL,SOL,,,Received,0.373977454,,166.29,,,,"11/1/2024, 1:22:12 PM",
Solana,USDC,USDC,,,Received,64.451027,,1,,,,"11/1/2024, 1:22:12 PM",
Solana,Raydium,RAY,,,Received,3.607231,,3.41,,,,"11/1/2024, 1:22:12 PM",
Solana,Wrapped SOL,SOL,,,Received,0.196945376,,166.29,[object Object],0.000005,solana,"11/1/2024, 1:21:58 PM",
Solana,Tether,USDT,,,Received,23.018686,,0.9994,,,,"11/1/2024, 1:21:58 PM",
Solana,Raydium,RAY,,,Received,0.651454,,3.41,,,,"11/1/2024, 1:21:58 PM",
Solana,USDC,USDC,,,Received,10.815162,,1,,,,"11/1/2024, 1:21:58 PM",
Solana,Solana,SOL,,,Sent,0.00203928,,170.30713403,[object Object],0.003005,solana,"11/1/2024, 1:21:24 PM",
Solana,Wrapped SOL,SOL,,,Received,0.109198413,,166.29,,,,"11/1/2024, 1:21:24 PM",
Solana,Tether,USDT,,,Received,18.553595,,0.9994,,,,"11/1/2024, 1:21:24 PM",
Solana,Raydium,RAY,,,Received,0.172623,,3.41,,,,"11/1/2024, 1:21:24 PM",
Solana,Solana,SOL,,,Sent,1.34392,,169.48881801,[object Object],0.00301,solana,"10/25/2024, 5:48:56 PM",
Solana,Tether,USDT,,,Sent,231.560059,,1.0011946,,,,"10/25/2024, 5:48:56 PM",
Solana,Solana,SOL,,,Sell,1.394612921,,169.62893346693738,[object Object],0.003005001,solana,"10/25/2024, 5:48:01 PM",
Solana,Tether,USDT,,,Buy,236.284437,,1.0011946,,,,"10/25/2024, 5:48:01 PM",
Solana,Solana,SOL,,,Sent,2.800332237,,169.48881801,[object Object],0.00301,solana,"10/25/2024, 5:47:13 PM",
Solana,USDC,USDC,,,Sent,535.258803,,1.002,,,,"10/25/2024, 5:47:13 PM",
Solana,Solana,SOL,,,Sent,0.19371605,,169.48881801,[object Object],0.00301,solana,"10/25/2024, 5:46:07 PM",
Solana,Tether,USDT,,,Sent,28.493129,,1.0011946,,,,"10/25/2024, 5:46:07 PM",
Solana,Tether,USDT,,,Sell,480,,1.0011946,[object Object],0.003005001,solana,"10/25/2024, 5:45:01 PM",
Solana,Solana,SOL,,,Buy,2.834162148,,169.56454250125708,,,,"10/25/2024, 5:45:01 PM",
Solana,Solana,SOL,,,Sent,3.02392,,169.69695248,[object Object],0.00301,solana,"10/25/2024, 5:44:16 PM",
Solana,Solana,SOL,,,Sell,3,,169.69695248,[object Object],0.003005001,solana,"10/25/2024, 5:43:13 PM",
Solana,USDC,USDC,,,Buy,508.073834,,1.002,,,,"10/25/2024, 5:43:13 PM",
Solana,Solana,SOL,,,Sell,2.99796072,,169.9605321166486,[object Object],0.003005001,solana,"10/25/2024, 5:42:35 PM",
Solana,Tether,USDT,,,Buy,508.927035,,1.0011946,,,,"10/25/2024, 5:42:35 PM",
Solana,Solana,SOL,,,Sent,7.820555535,,169.69695248,[object Object],0.000016,solana,"10/25/2024, 5:39:02 PM",
Solana,Wrapped BTC (Wormhole),WBTC,,,Sent,0.01970029,,66406,,,,"10/25/2024, 5:39:02 PM",
Solana,Solana,SOL,,,Sell,8,,169.69695248,[object Object],0.00001,solana,"10/25/2024, 5:38:18 PM",
Solana,Wrapped BTC (Wormhole),WBTC,,,Buy,0.02020235,,67198.89616010018,,,,"10/25/2024, 5:38:18 PM",
Solana,Solana,SOL,,,Sent,3.993837282,,169.69695248,[object Object],0.001080172,solana,"10/25/2024, 5:37:20 PM",
Solana,USDC,USDC,,,Sent,674.743824,,1.002,,,,"10/25/2024, 5:37:20 PM",
Solana,Solana,SOL,,,Sent,3.993812604,,169.69695248,[object Object],0.000292881,solana,"10/25/2024, 5:37:06 PM",
Solana,USDC,USDC,,,Sent,675.411642,,1.002,,,,"10/25/2024, 5:37:06 PM",
Solana,Solana,SOL,,,Sell,8,,169.69695248,[object Object],0.00001,solana,"10/25/2024, 5:35:53 PM",
Solana,USDC,USDC,,,Buy,1357.003127,,1.002,,,,"10/25/2024, 5:35:53 PM",
Solana,Solana,SOL,,,Received,43.787302647,,172.670283,,,,"10/25/2024, 4:02:40 PM",
Solana,Solana,SOL,,,Sent,1.54392,,177.04837166,[object Object],0.00301,solana,"10/24/2024, 8:34:06 PM",
Solana,USDC,USDC,,,Sent,289.220872,,1,,,,"10/24/2024, 8:34:06 PM",
Solana,Solana,SOL,,,Sell,1.564294532,,177.04837166,[object Object],0.003005001,solana,"10/24/2024, 8:32:59 PM",
Solana,USDC,USDC,,,Buy,276.352428,,1,,,,"10/24/2024, 8:32:59 PM",
Solana,Solana,SOL,,,Sent,13.613059026,,177.04837166,[object Object],0.00301,solana,"10/24/2024, 8:32:07 PM",
Solana,USDC,USDC,,,Sent,2715.769846,,1,,,,"10/24/2024, 8:32:07 PM",
Solana,Solana,SOL,,,Received,1e-9,,177.04837166,,,,"10/24/2024, 8:31:57 PM",
Solana,Solana,SOL,,,Received,1e-9,,177.04837166,,,,"10/24/2024, 8:31:57 PM",
Solana,USDC,USDC,,,Sell,2757.126748,,1,[object Object],0.003005001,solana,"10/24/2024, 8:31:18 PM",
Solana,Solana,SOL,,,Buy,15.595516329,,177.04837166,,,,"10/24/2024, 8:31:18 PM",
Solana,Tether,USDT,,,Sell,20.47728,,0.9997,[object Object],0.003005001,solana,"10/24/2024, 8:30:17 PM",
Solana,USDC,USDC,,,Buy,20.461501,,1,,,,"10/24/2024, 8:30:17 PM",
Solana,Solana,SOL,,,Sent,6.888084801,,177.04837166,[object Object],0.00301,solana,"10/24/2024, 8:29:55 PM",
Solana,Tether,USDT,,,Sent,1344.674711,,0.9997,,,,"10/24/2024, 8:29:55 PM",
Solana,Tether,USDT,,,Sell,1365.151991,,0.9997,[object Object],0.003005001,solana,"10/24/2024, 8:27:08 PM",
Solana,Solana,SOL,,,Buy,7.702304467,,177.1862500696832,,,,"10/24/2024, 8:27:08 PM",
Solana,Solana,SOL,,,Fee,0.003005,,177.04837166,,,,"10/24/2024, 8:25:03 PM",
Solana,Solana,SOL,,,Received,0.097544241,,177.04837166,,,,"10/24/2024, 8:25:03 PM",
